  0%|                                                                                | 0/1000 [00:00<?, ?it/s]
         -94.5315,  -94.0249,  -94.1373,  -93.6422,  -93.2618,  -93.0841,
         -93.2466,  -94.1183,  -96.2831,  -96.6253,  -96.3606,  -96.1729,
         -93.0138,  -93.5202,  -93.3758,  -93.1007,  -92.3221,  -92.2430,
         -92.6348,  -93.2063,  -93.6428,  -93.1377,  -93.6340,  -94.2466,
         -94.0627,  -94.1842,  -94.5016,  -94.9245,  -93.6051,  -93.8431,
         -93.7546,  -93.6175,  -93.9090,  -93.2940,  -94.1309,  -93.9533,
         -92.1864,  -92.1158,  -92.5798,  -92.0489,  -90.8544,  -91.6993,
         -92.6717,  -91.8624,  -89.1598,  -89.4015,  -90.1248,  -91.1995,
         -91.3637,  -91.1278,  -90.0849,  -87.9853,  -89.1498,  -90.2839,
         -90.3296,  -90.4903,  -89.1686,  -88.6561,  -88.2760,  -87.8090,
         -86.6249,  -86.7899,  -87.0659,  -87.0288,  -88.3178,  -89.9819,
         -89.4598,  -89.0557,  -88.7013,  -85.9037,  -85.9662,  -87.5249,
         -88.3609,  -86.7870,  -84.3902,  -84.3119,  -83.6448,  -84.2419,
         -85.1496,  -84.3974,  -84.8706,  -84.6149,  -84.6428,  -84.2961,
         -85.0191,  -85.0449,  -85.4656,  -86.1165,  -85.8243,  -84.4655,
         -85.0763,  -84.9175,  -85.2141,  -85.7050,  -84.4092,  -84.3616,
         -83.5174,  -83.3725,  -83.7575,  -83.6641,  -84.0550,  -82.8697,
         -83.4496,  -84.2456,  -85.9310,  -87.0942,  -87.8796,  -86.2607,
         -87.9285,  -87.6961,  -81.3144,  -82.5960,  -83.5482,  -83.4855,
         -82.9152,  -83.7042,  -79.5289,  -78.0131,  -78.4653,  -78.7077,
         -78.9733,  -80.2189,  -80.4568,  -80.7651,  -81.3964,  -81.9722,
         -83.0407,  -84.0718,  -83.7616,  -83.8284,  -84.2012,  -83.9217,
         -82.9507,  -82.9273,  -83.3459,  -82.2893,  -81.8290,  -81.0961,
         -80.7891,  -81.3812,  -81.2691,  -78.8223,  -78.3337,  -79.2252,
         -78.0654,  -78.3870,  -78.1271,  -77.7087,  -77.3240,  -76.2244,
         -75.3978,  -75.7276,  -74.1431,  -73.0105,  -72.5439,  -71.0393,
         -70.4262,  -70.9107,  -69.5194,  -70.2349,  -70.7254,  -69.9998,
         -69.5624,  -68.7294,  -68.7115,  -68.3635,  -68.3285,  -65.2368,
         -64.5024,  -64.4609,  -65.6331,  -65.6559,  -64.8056,  -63.1353,
         -62.8414,  -63.3586,  -62.4420,  -62.3828,  -61.0163,  -59.6714,
         -60.5564,  -60.6274,  -60.5906,  -60.9245,  -59.7550,  -59.1763,
         -59.1346,  -59.3892,  -59.9317,  -56.3504,  -55.0982,  -53.0864,
         -51.7925,  -52.0974,  -49.9433,  -49.8495,  -48.4668,  -48.6687,
         -49.4637,  -48.5072,  -45.7209,  -43.4028,  -42.7649,  -41.6804,
         -40.2038,  -36.4190,  -35.7800,  -33.7443,  -33.8916,  -32.8584,
         -32.3103,  -32.8731,  -33.0409,  -32.9188,  -31.7977,  -31.0338,
         -30.9925,  -30.7323,  -28.6930,  -27.4016,  -26.4913,  -26.3459,
         -24.5560,  -21.3237,  -19.0468,  -16.9722,  -16.4112,  -15.2590,
         -13.5838,  -12.7999,  -12.8887,  -12.2321,  -12.0004,  -11.0830,
         -11.1823,  -11.4990,   -8.5426,   -7.8735,   -8.2943,   -8.6475,
          -7.0771,   -4.1380,   -1.8923,   -1.3897], device='cuda:0')
tensor([[-0.9056, -1.0509, -0.9346, -1.1957, -1.5661, -1.4430],
        [-0.7046, -1.5854, -1.5091, -0.9908, -1.0260, -0.6816],
        [-1.6696, -1.8877, -0.6306, -0.7886, -1.9251, -2.1732],
        ...,
        [-1.0337, -1.0268, -1.2525, -1.8373, -1.7430, -1.3113],
        [-1.2985, -1.4655, -1.3065, -0.6697, -0.6612, -1.2825],
        [-1.9151, -1.7604, -4.6751, -0.7503, -2.0019, -3.8961]],
       device='cuda:0', grad_fn=<StackBackward0>)
Traceback (most recent call last):
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/train.py", line 53, in <module>
    main()
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/train.py", line 47, in main
    agent.train()
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/nn/REINFORCE.py", line 78, in train
    loss = self.update_policy(log_probs, discounted_rewards)
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/nn/REINFORCE.py", line 112, in update_policy
    loss = -torch.sum(log_probs * discounted_rewards)
RuntimeError: The size of tensor a (6) must match the size of tensor b (1000) at non-singleton dimension 1
Traceback (most recent call last):
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/train.py", line 53, in <module>
    main()
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/train.py", line 47, in main
    agent.train()
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/nn/REINFORCE.py", line 78, in train
    loss = self.update_policy(log_probs, discounted_rewards)
  File "/gpfs/home1/alsrn50/MLIC_LAB/rl-study/mujuco_lab/nn/REINFORCE.py", line 112, in update_policy
    loss = -torch.sum(log_probs * discounted_rewards)
RuntimeError: The size of tensor a (6) must match the size of tensor b (1000) at non-singleton dimension 1
